Date,16-18kg,18-20kg,20-22kg,22-24kg
1/07/2019,,847,847,847
8/07/2019,,857,857,857
15/07/2019,,887,887,887
22/07/2019,,893,893,893
29/07/2019,,893,893,893
5/08/2019,,867,867,867
12/08/2019,,863,863,863
19/08/2019,,815,815,815
26/08/2019,,815,815,815
2/09/2019,,810,810,810
9/09/2019,,788,788,788
16/09/2019,,770,770,770
23/09/2019,,783,783,783
30/09/2019,,803,803,803
7/10/2019,,798,798,798
14/10/2019,,798,798,798
21/10/2019,,768,768,768
28/10/2019,,768,768,750
4/11/2019,,768,768,750
11/11/2019,,768,768,780
18/11/2019,,753,753,753
25/11/2019,,748,748,748
2/12/2019,,748,748,748
9/12/2019,,733,733,733
16/12/2019,,733,733,733
23/12/2019,,,,
30/12/2019,,,,
6/01/2020,,658,723,723
13/01/2020,,658,730,730
20/01/2020,,733,733,733
27/01/2020,,733,733,733
