,Date,18-22kg,12-18kg,22+kg,16-22kg,0-18kg,18-24kg
658,16/08/2012,421,364,395,328,409,245
659,23/08/2012,396,324,386,298,350,238
660,30/08/2012,434,356,410,333,438,248
661,6/09/2012,437,377,418,329,409,235
662,13/09/2012,401,335,399,299,382,206
663,20/09/2012,392,336,378,288,390,186
664,27/09/2012,391,351,390,316,408,188
665,4/10/2012,381,359,384,319,372,170
666,11/10/2012,384,339,387,314,430,158
667,18/10/2012,373,339,377,301,386,155
668,25/10/2012,357,338,349,290,360,152
669,1/11/2012,348,342,362,285,366,144
670,8/11/2012,372,337,376,285,347,163
671,15/11/2012,337,311,351,267,337,166
672,22/11/2012,323,306,335,249,325,167
673,29/11/2012,337,292,346,237,308,159
674,6/12/2012,344,328,351,272,349,162
675,13/12/2012,350,329,360,259,346,144
676,20/12/2012,335,318,360,302,327,129
677,27/12/2012,344,324,367,288,312.5,143
678,3/01/2013,353,330,374,274,298,157
679,10/01/2013,339,323,350,291,317,134
680,17/01/2013,331,304,348,266,307,110
681,24/01/2013,345,295,361,292,306,99
682,31/01/2013,374,343,383,323,341,135
683,7/02/2013,369,346,384,338,320,140
684,14/02/2013,382,345,397,328,298,148
685,21/02/2013,394,357,403,313,332,141
686,28/02/2013,443,404,434,383,371,161
687,7/03/2013,446,397,451,362,402,181
688,14/03/2013,437,383,453,367,412,165
689,21/03/2013,436,368,445,332,384,169
690,28/03/2013,454,378,445,374,402,186
691,4/04/2013,428,394,447,383,433,166
692,11/04/2013,407,365,431,367,379,154
693,18/04/2013,385,319,408,317,348,143
694,25/04/2013,401,328,422,347,355,160
695,2/05/2013,368,308,392,306,323,147
696,9/05/2013,370,302,384,299,307,155
697,16/05/2013,385,324,401,326,319,164
698,23/05/2013,417,355,430,368,377,195
699,30/05/2013,432,373,450,393,400,231
700,6/06/2013,448,391,466,393,403,248
701,13/06/2013,471,421,485,433,443,294
702,20/06/2013,494,421,508,407,441,301
703,27/06/2013,493,417,520,422,403,279
704,4/07/2013,489,401,514,421,414,268
705,11/07/2013,471,367,501,400,343,262
706,18/07/2013,504,403,525,436,293,279
707,25/07/2013,517,411,530,429,387,297
708,1/08/2013,499,392,513,385,393,299
709,8/08/2013,475,376,494,394,381,281
710,15/08/2013,453,342,481,376,337,256
711,22/08/2013,432,323,465,334,342,227
712,29/08/2013,453,333,472,322,409,220
713,5/09/2013,418,325,436,295,358,228
714,12/09/2013,438,352,448,299,359,232
715,19/09/2013,454,392,460,356,378,257
716,26/09/2013,446,362,452,324,394,256
717,3/10/2013,426,336,439,309,376,226
718,10/10/2013,421,395,424,347,421,235
719,17/10/2013,398,339,403,291,389,226
720,24/10/2013,395,339,402,301,375,192
721,31/10/2013,392,335,401,286,365,179
722,7/11/2013,410,352,413,299,401,199
723,14/11/2013,415,355,421,323,372,218
724,21/11/2013,407,348,418,338,363,202
725,28/11/2013,415,356,425,318,394,205
726,5/12/2013,416,362,425,337,475,232
727,12/12/2013,407,373,424,328,405,218
728,19/12/2013,409,368,425,330,376,192
729,26/12/2013,415,376,421,343.3333333,350,182
730,2/01/2014,413,370.5,426.5,356.6666667,368.5,193.5
731,9/01/2014,411,365,432,370,387,205
732,16/01/2014,380,338,418,353,323,172
733,23/01/2014,419,366,438,330,350,160
734,30/01/2014,466,389,477,400,359,195
735,6/02/2014,492,402,505,427,393,192
736,13/02/2014,504,408,538,445,411,213
737,20/02/2014,523,430,548,464,403,239
738,27/02/2014,544,436,561,459,436,263
739,6/03/2014,573,492,583,530,526,293
740,13/03/2014,580,485,602,505,509,329
741,20/03/2014,571,494,584,478,466,294
742,27/03/2014,561,489,579,494,469,314
743,3/04/2014,554,484,573,515,547,337
744,10/04/2014,585,518,599,554,541,361
745,17/04/2014,595,526,608,513,604,362
746,24/04/2014,612,554,616,539,612,394
747,1/05/2014,580,495,596,520,576,350
748,8/05/2014,567,519,577,514,591,350
749,15/05/2014,573,516,578,524,487,335
750,22/05/2014,572,496,580,513,530,339
751,29/05/2014,558,487,581,513,480,338
752,5/06/2014,595,539,603,552,550,380
753,12/06/2014,576,505,597,500,525,372
754,19/06/2014,586,538,602,552,558,391
755,26/06/2014,580,524,598,543,436,375
756,3/07/2014,570,527,585,528,507,378
757,10/07/2014,559,511,567,524,473,347
758,17/07/2014,551,508,563,522,570,360
759,24/07/2014,535,488,546,490,419,356
760,31/07/2014,473,395,495,398,467,330
761,7/08/2014,499,378,505,399,429,315
762,14/08/2014,470,401,479,379,511,332
763,21/08/2014,479,428,480,399,448,355
764,28/08/2014,455,418,454,386,513,340
765,4/09/2014,471,442,462,390,357,336
766,11/09/2014,492,455,481,417,499,346
767,18/09/2014,468,449,464,400,485,326
768,25/09/2014,480,468,466,404,478,329
769,2/10/2014,479,437,471,423,441,329
770,9/10/2014,463,437,455,387,500,333
771,16/10/2014,463,429,457,404,516,317
772,23/10/2014,464,419,458,386,495,288
773,30/10/2014,472,422,465,402,494,288
774,6/11/2014,465,431,453,417,491,322
775,13/11/2014,475,434,463,387,508,321
776,20/11/2014,482,441,471,396,525,306
777,27/11/2014,501,434,491,411,505,297
778,4/12/2014,513,474,519,442,547,322
779,11/12/2014,526,462,534,451,554,333
780,18/12/2014,548,503,562,479,539,337
781,25/12/2014,568,511,539,477.3333333,617,252
782,1/01/2015,561.5,511,546,475.6666667,594,300
783,8/01/2015,555,511,553,474,571,348
784,15/01/2015,567,539,572,495,612,369
785,22/01/2015,547,520,566,498,598,342
786,29/01/2015,544,524,568,518,576,352
787,5/02/2015,563,526,593,522,571,358
788,12/02/2015,534,513,559,494,543,346
789,19/02/2015,514,477,533,461,533,349
790,26/02/2015,528,508,542,503,527,352
791,5/03/2015,523,516,530,494,509,366
792,12/03/2015,508,487,516,458,497,356
793,19/03/2015,491,433,500,413,465,316
794,26/03/2015,521,468,529,465,489,343
795,2/04/2015,517,481,524,452,528,333
796,9/04/2015,551,528,555,506,570,382
797,16/04/2015,528,490,536,490,545,375
798,23/04/2015,554,528,564,516,575,400
799,30/04/2015,556,522,564,512,553,376
800,7/05/2015,578,530,587,516,553,360
801,14/05/2015,576,535,597,531,568,362
802,21/05/2015,578,528,586,511,569,380
803,28/05/2015,572,514,588,535,536,366
804,4/06/2015,589,565,601,554,614,400
805,11/06/2015,587,569,593,539,537,399
806,18/06/2015,575,555,581,531,525,393
807,25/06/2015,596,574,597,561,586,402
808,2/07/2015,597,563,604,547,553,395
809,9/07/2015,577,550,570,547,495,394
810,16/07/2015,598,548,592,541,544,402
811,23/07/2015,580,536,581,531,479,389
812,30/07/2015,598,503,604,537,540,385
813,6/08/2015,593,538,598,547,584,379
814,13/08/2015,593,541,596,533,566,377
815,20/08/2015,577,541,584,519,529,368
816,27/08/2015,602,553,607,529,587,387
817,3/09/2015,598,549,593,546,592,388
818,10/09/2015,579,540,578,519,573,384
819,17/09/2015,533,499,528,463,582,357
820,24/09/2015,528,488,522,435,583,350
821,1/10/2015,529,508,513,472,572,329
822,8/10/2015,496,449,489,453,547,284
823,15/10/2015,479,440,483,383,508,304
824,22/10/2015,514,461,500,448,557,317
825,29/10/2015,517,468,516,448,549,345
826,5/11/2015,535,486,525,483,539,347
827,12/11/2015,540,492,533,473,576,334
828,19/11/2015,522,500,525,456,575,331
829,26/11/2015,536,495,545,463,580,332
830,3/12/2015,537,483,554,473,538,325
831,10/12/2015,512,483,536,442,534,286
832,17/12/2015,506,452,523,395,536,260
833,24/12/2015,539,538,527,314,513,247
834,31/12/2015,537,518.5,531,399.5,514,275
835,7/01/2016,535,499,535,485,515,303
836,14/01/2016,525,471,538,478,542,305
837,21/01/2016,521,477,546,482,527,273
838,28/01/2016,561,506,563,464,565,295
839,4/02/2016,560,551,563,520,591,326
840,11/02/2016,542,534,541,492,554,321
841,18/02/2016,528,526,526,501,574,303
842,25/02/2016,534,530,536,502,557,315
843,3/03/2016,516,518,513,483,539,296
844,10/03/2016,496,501,497,479,518,283
845,17/03/2016,515,505,513,479,534,279
846,24/03/2016,523,525,512,483,548,297
847,31/03/2016,515,507,513,463,561,287
848,7/04/2016,511,507,504,472,540,310
849,14/04/2016,498,483,492,464,505,311
850,21/04/2016,504,480,505,464,474,318
851,28/04/2016,512,507,510,495,513,322
852,5/05/2016,520,524,520,492,526,351
853,12/05/2016,555,542,553,526,530,343
854,19/05/2016,558,563,563,522,549,363
855,26/05/2016,585,580,593,554,562,386
856,2/06/2016,594,593,603,565,634,388
857,9/06/2016,596,598,608,570,644,397
858,16/06/2016,604,587,610,564,589,389
859,23/06/2016,633,598,645,566,646,415
860,30/06/2016,646,620,658,593,608,417
861,7/07/2016,617,588,640,593,559,378
862,14/07/2016,629,595,649,605,569,394
863,21/07/2016,617,564,628,580,515,379
864,28/07/2016,635,570,640,565,636,385
865,4/08/2016,652,579,650,560,537,387
866,11/08/2016,639,586,643,564,618,393
867,18/08/2016,601,541,605,526,593,390
868,25/08/2016,577,521,593,481,622,396
869,1/09/2016,582,555,591,542,611,415
870,8/09/2016,606,589,607,548,608,408
871,15/09/2016,622,615,617,581,646,418
872,22/09/2016,636,617,634,587,655,408
873,29/09/2016,600,595,596,540,666,398
874,6/10/2016,600,617,596,567,669,417
875,13/10/2016,566,578,554,512,614,381
876,20/10/2016,551,544,540,511,644,361
877,27/10/2016,571,583,573,512,618,363
878,3/11/2016,552,581,551,545,622,361
879,10/11/2016,550,558,544,528,622,363
880,17/11/2016,552,568,552,526,643,388
881,24/11/2016,543,561,539,510,638,392
882,1/12/2016,542,577,543,507,650,390
883,8/12/2016,529,545,535,472,605,362
884,15/12/2016,510,551,521,510,638,363
885,22/12/2016,527.8,560.4,539.4,517,640.6,371.4
886,29/12/2016,545.6,569.8,557.8,524,643.2,379.8
887,5/01/2017,563.4,579.2,576.2,531,645.8,388.2
888,12/01/2017,581.2,588.6,594.6,538,648.4,396.6
889,19/01/2017,599,598,613,545,651,405
890,26/01/2017,607,595,626,552,635,380
891,2/02/2017,638,621,653,575,700,413
892,9/02/2017,651,624.5,662.5,590.5,701.5,419
893,16/02/2017,664,628,672,606,703,425
894,23/02/2017,633,621,640,605,673,406
895,2/03/2017,600,587,613,558,629,406
896,9/03/2017,611,597,618,575,623,396
897,16/03/2017,620,605,621,569,632,401
898,23/03/2017,631,629,642,600,681,440
899,30/03/2017,658,666,656,619,734,450
900,6/04/2017,684,690,679,646,766,500
901,13/04/2017,673,680,673,616,718,506
902,20/04/2017,656,673,641,630,807,500
903,27/04/2017,639,666,625,610,759,486
904,4/05/2017,628,654,624,606,743,496
905,11/05/2017,637.5,657,630.5,614.5,747,505
906,18/05/2017,647,660,637,623,751,514
907,25/05/2017,662,663,646,635,708,528
908,1/06/2017,664,674,648,620,731,524
909,8/06/2017,670,682,650,648,757,521
910,15/06/2017,657,652,644,622,687,518
911,22/06/2017,655,643,633,605,669,501
912,29/06/2017,628,608,615,589,636,480
913,6/07/2017,575,560,575,547,567,438
914,13/07/2017,603,580,603,561,529,437
915,20/07/2017,628,606,616,577,700,438
916,27/07/2017,580,530,579,510,666,396
917,3/08/2017,597,576,592,537,593,414
918,10/08/2017,606,596,592,562,621,439
919,17/08/2017,593,603,575,566,627,434
920,24/08/2017,621,601,610,576,665,415
921,31/08/2017,632,615,617,553,718,414
922,7/09/2017,611,586,613,562,593,415
923,14/09/2017,597,568,600,543,603,417
924,21/09/2017,601,590,593,542,645,412
925,28/09/2017,604,572,606,525,648,380
926,5/10/2017,603,575,598,533,664,375
927,12/10/2017,613,616,613,528,660,409
928,19/10/2017,637,616,629,566,657,424
929,26/10/2017,634,630,634,571,696,448
930,2/11/2017,623,630,622,603,685,451
931,9/11/2017,637,648,639,613,727,446
932,16/11/2017,622,612,623,556,654,445
933,23/11/2017,624,618,622,563,690,458
934,30/11/2017,623,629,636,570,692,461
935,7/12/2017,651,667,655,602,727,478
936,14/12/2017,656,654,653,605,730,476
937,21/12/2017,675,675,680,623,743,456
938,28/12/2017,666.6666667,665.3333333,673,620,730,451
939,4/01/2018,658.3333333,655.6666667,666,617,717,446
940,11/01/2018,650,646,659,614,704,441
941,18/01/2018,616,605,625,587,662,406
942,25/01/2018,628,626,631,589,612,395
943,1/02/2018,637,628,643,602,693,420
944,8/02/2018,621,613,623,576,632,417
945,15/02/2018,596,577,614,577,599,382
946,22/02/2018,617,593,626,595,633,386
947,1/03/2018,621,611,626,582,666,420
948,8/03/2018,599,606,602,582,627,414
949,15/03/2018,607,591,622,603,597,440
950,22/03/2018,619,633,627,599,662,437
951,5/04/2018,596,596,602,560,606,447
952,12/04/2018,577,550,576,552,548,433
953,19/04/2018,570,561,583,544,521,414
954,26/04/2018,598,581,594,555,593,440
955,3/05/2018,595,591,590,569,600,432
956,10/05/2018,592,579,593,567,592,448
957,17/05/2018,610,597,616,582,538,470
958,24/05/2018,600,593,607,575,571,469
959,31/05/2018,611,585,615,591,586,467
960,7/06/2018,636,623,627,603,562,478
961,14/06/2018,653,624,647,612,520,478
962,21/06/2018,651,630,656,615,539,498
963,28/06/2018,699,652,697,645,578,515
964,5/07/2018,695,647,729,648,619,516
965,12/07/2018,714,661,738,674,624,512
966,19/07/2018,748,672,792,677,564,514
967,26/07/2018,791,686,835,701,643,477
968,2/08/2018,783,635,843,682,534,434
969,9/08/2018,764,619,804,664,526,431
970,16/08/2018,819,702,895,687,577,438
971,23/08/2018,857,749,900,744,692,446
972,30/08/2018,891,763,929,750,786,472
973,6/09/2018,868,806,895,790,808,484
974,13/09/2018,811,737,839,708,777,498
975,20/09/2018,791,707,798,681,743,493
976,27/09/2018,726,630,755,589,669,417
977,4/10/2018,696,650,700,599,678,421
978,11/10/2018,712,658,714,610,654,437
979,18/10/2018,746,698,749,621,755,462
980,25/10/2018,787,744,814,712,780,469
981,1/11/2018,717,676,751,616,703,438
982,8/11/2018,684,676,709,621,703,443
983,15/11/2018,698,688,716,620,743,444
984,22/11/2018,712,683,725,616,713,444
985,29/11/2018,703,687,729,614,732,456
986,6/12/2018,670,646,697,605,661,433
987,13/12/2018,667,624,677,578,657,422
988,20/12/2018,683,658,675,618,668,422
989,27/12/2018,667,672,654,616.5,633,414.5
990,3/01/2019,651,686,633,615,598,407
991,10/01/2019,661,655,656,609,687,423
992,17/01/2019,640,609,634,584,606,382
993,24/01/2019,667,653,660,612,625,401
994,31/01/2019,658,642,647,655,615,403
995,7/02/2019,629,606,623,582,595,379
996,14/02/2019,634,602,641,574,640,391
997,21/02/2019,659,644,662,612,637,417
998,28/02/2019,649,646,645,609,628,415
999,7/03/2019,632,623,628,590,589,385
1000,14/03/2019,631,635,634,606,594,396
1001,21/03/2019,637,614,627,579,617,418
1002,28/03/2019,682,679,669,649,714,488
1003,4/04/2019,701,685,687,666,709,521
1004,11/04/2019,714,704,700,693,740,532
1005,18/04/2019,724,728,707,653,708,519
1006,25/04/2019,718,722,705,694,739,498
1007,2/05/2019,761,757,723,734,797,547
1008,9/05/2019,780,776,758,750,891,558
1009,16/05/2019,799,782,783,745,837,554
1010,23/05/2019,830,793,834,780,875,567
1011,30/05/2019,896,837,921,827,870,595
1012,6/06/2019,889,772,883,751,859,579
1013,13/06/2019,851,784,886,773,752,584
1014,20/06/2019,895,809,927,822,826,592
1015,27/06/2019,910,810,937,820,819,577
1016,4/07/2019,920,846,965,862,867,589
1017,11/07/2019,957,863,977,865,891,571
1018,18/07/2019,961,891,1005,873,839,626
1019,25/07/2019,933,857,979,850,924,604
1020,1/08/2019,882,818,898,786,839,577
1021,8/08/2019,856,817,887,783,858,591
1022,15/08/2019,837,804,833,779,864,582
1023,22/08/2019,818,772,812,750,883,601
1024,29/08/2019,816,757,812,730,852,588
1025,5/09/2019,816,786,816,759,801,579
1026,12/09/2019,833,755,847,740,848,542
1027,19/09/2019,816,774,819,735,839,523
1028,26/09/2019,823,787,816,744,872,578
1029,3/10/2019,821,782,818,756,874,588
1030,10/10/2019,828,824,830,779,900,594
1031,17/10/2019,807,774,797,707,857,578
1032,24/10/2019,783,757,783,712,829,577
1033,31/10/2019,770,718,774,697,789,542
1034,7/11/2019,772,759,768,701,813,573
1035,14/11/2019,754,748,746,712,802,580
1036,21/11/2019,732,743,723,718,775,579
1037,28/11/2019,739,735,731,705,764,577
1038,5/12/2019,739,751,737,726,741,564
1039,12/12/2019,715,704,719,666,695,548
1040,19/12/2019,729,743,728,657,729,471
1041,26/12/2019,733.6666667,745.3333333,725.6666667,672.6666667,735,504.3333333
1042,2/01/2020,738.3333333,747.6666667,723.3333333,688.3333333,741,537.6666667
1043,9/01/2020,743,750,721,704,747,571
1044,16/01/2020,756,746,733,727,784,555
1045,23/01/2020,780,790,776,759,842,576
